1196,,"AD001196","PF26","‹ž“sŽsã‹ž‹æ",35.033576,135.765649,,1,1194,1194
1197,,"AD001197","PF26","‹ž“sŽs¶‹ž‹æ",35.007598,135.791203,,1,1195,1195
1198,,"AD001198","PF26","‹ž“sŽs’†‹ž‹æ",35.006791,135.766217,,1,1196,1196
1199,,"AD001199","PF26","‹ž“sŽs“ŒŽR‹æ",35.002705,135.786322,,1,1197,1197
1200,,"AD001200","PF26","‹ž“sŽs‰º‹ž‹æ",34.99704,135.759892,,1,1198,1198
1201,,"AD001201","PF26","‹ž“sŽs“ì‹æ",34.985042,135.749005,,1,1199,1199
1202,,"AD001202","PF26","‹ž“sŽs‰E‹ž‹æ",35.024174,135.71041,,1,1200,1200
1203,,"AD001203","PF26","‹ž“sŽs•šŒ©‹æ",34.931734,135.755536,,1,1201,1201
1204,,"AD001204","PF26","‹ž“sŽsŽR‰È‹æ",35.002701,135.816829,,1,1202,1202
1205,,"AD001205","PF26","‹ž“sŽs¼‹ž‹æ",34.99004,135.680321,,1,1203,1203
1206,,"AD001206","PF26","•Ÿ’mŽRŽs",35.322136,135.097742,,1,1204,1204
1207,,"AD001207","PF26","•‘’ßŽs",35.479096,135.407371,,1,1205,1205
1208,,"AD001208","PF26","ˆ»•”Žs",35.333461,135.286379,,1,1206,1206
1209,,"AD001209","PF26","‰FŽ¡Žs",34.886483,135.760748,,1,1207,1207
1210,,"AD001210","PF26","‹{’ÃŽs",35.53459,135.201163,,1,1208,1208
1211,,"AD001211","PF26","‹T‰ªŽs",35.083983,135.559902,,1,1209,1209
1212,,"AD001212","PF26","é—zŽs",34.834582,135.797392,,1,1210,1210
1213,,"AD001213","PF26","Œü“úŽs",34.940367,135.707528,,1,1211,1211
1214,,"AD001214","PF26","’·‰ª‹žŽs",34.931361,135.687494,,1,1212,1212
1215,,"AD001215","PF26","”ª”¦Žs",34.872182,135.682147,,1,1213,1213
1216,,"AD001216","PF26","‹ž“c•ÓŽs",34.817471,135.77579,,1,1214,1214
1217,,"AD001217","PF26","‹ž’OŒãŽs",35.604406,135.07789,,1,1215,1215
1218,,"AD001218","PF26","“ì’OŽs",35.123817,135.469896,,1,1216,1216
1219,,"AD001219","PF26","–Ø’ÃìŽs",34.769956,135.884782,,1,1217,1217
1220,,"AD001220","PF26","‰³ŒPŒS‘åŽRè’¬",34.909014,135.689432,,1,1218,1218
1221,,"AD001221","PF26","‹v¢ŒS‹vŒäŽR’¬",34.879704,135.764827,,1,1219,1219
1222,,"AD001222","PF26","’ÔŠìŒSˆäŽè’¬",34.803048,135.836213,,1,1220,1220
1223,,"AD001223","PF26","’ÔŠìŒS‰FŽ¡“cŒ´’¬",34.856935,135.920102,,1,1221,1221
1224,,"AD001224","PF26","‘ŠŠyŒSŠ}’u’¬",34.7594653,135.9402546,,1,1222,1222
1225,,"AD001225","PF26","‘ŠŠyŒS˜a‘©’¬",34.800371,135.9081211,,1,1223,1223
1226,,"AD001226","PF26","‘ŠŠyŒS¸‰Ø’¬",34.74978,135.770131,,1,1224,1224
1227,,"AD001227","PF26","‘ŠŠyŒS“ìŽRé‘º",34.759257,136.0087187,,1,1225,1225
1228,,"AD001228","PF26","‘DˆäŒS‹ž’O”g’¬",35.148107,135.38948,,1,1226,1226
1229,,"AD001229","PF26","—^ŽÓŒSˆÉª’¬",35.6946638,135.2746192,,1,1227,1227
1230,,"AD001230","PF26","—^ŽÓŒS—^ŽÓ–ì’¬",35.574964,135.158099,,1,1228,1228
1231,,"AD001231","PF27","‘åãŽs“s“‡‹æ",34.712707,135.533054,,1,1229,1229
1232,,"AD001232","PF27","‘åãŽs•Ÿ“‡‹æ",34.69477,135.475654,,1,1230,1230
1233,,"AD001233","PF27","‘åãŽsŸ‰Ô‹æ",34.688715,135.462458,,1,1231,1231
1234,,"AD001234","PF27","‘åãŽs¼‹æ",34.681189,135.497868,,1,1232,1232
1235,,"AD001235","PF27","‘åãŽs`‹æ",34.665851,135.463425,,1,1233,1233
1236,,"AD001236","PF27","‘åãŽs‘å³‹æ",34.667101,135.479259,,1,1234,1234
1237,,"AD001237","PF27","‘åãŽs“V‰¤Ž›‹æ",34.654246,135.513198,,1,1235,1235
1238,,"AD001238","PF27","‘åãŽs˜Q‘¬‹æ",34.663157,135.487546,,1,1236,1236
1239,,"AD001239","PF27","‘åãŽs¼—„ì‹æ",34.714455,135.46677,,1,1237,1237
1240,,"AD001240","PF27","‘åãŽs“Œ—„ì‹æ",34.76183,135.542401,,1,1238,1238
1241,,"AD001241","PF27","‘åãŽs“Œ¬‹æ",34.673264,135.536901,,1,1239,1239
1242,,"AD001242","PF27","‘åãŽs¶–ì‹æ",34.651827,135.536696,,1,1240,1240
1243,,"AD001243","PF27","‘åãŽsˆ®‹æ",34.718099,135.535293,,1,1241,1241
1244,,"AD001244","PF27","‘åãŽsé“Œ‹æ",34.689527,135.55482,,1,1242,1242
1245,,"AD001245","PF27","‘åãŽsˆ¢”{–ì‹æ",34.646482,135.514171,,1,1243,1243
1246,,"AD001246","PF27","‘åãŽsZ‹g‹æ",34.60098,135.49922,,1,1244,1244
1247,,"AD001247","PF27","‘åãŽs“ŒZ‹g‹æ",34.634486,135.52847,,1,1245,1245
1248,,"AD001248","PF27","‘åãŽs¼¬‹æ",34.644718,135.496381,,1,1246,1246
1249,,"AD001249","PF27","‘åãŽs—„ì‹æ",34.722602,135.463553,,1,1247,1247
1250,,"AD001250","PF27","‘åãŽs’ßŒ©‹æ",34.702465,135.58605,,1,1248,1248
1251,,"AD001251","PF27","‘åãŽsZ”V]‹æ",34.609719,135.490832,,1,1249,1249
1252,,"AD001252","PF27","‘åãŽs•½–ì‹æ",34.608225,135.549753,,1,1250,1250
1253,,"AD001253","PF27","‘åãŽs–k‹æ",34.703818,135.501372,,1,1251,1251
1254,,"AD001254","PF27","‘åãŽs’†‰›‹æ",34.684613,135.509534,,1,1252,1252
1255,,"AD001255","PF27","äŽsä‹æ",34.560358,135.473456,,1,1253,1253
1256,,"AD001256","PF27","äŽs’†‹æ",34.547066,135.504184,,1,1254,1254
1257,,"AD001257","PF27","äŽs“Œ‹æ",34.547289,135.522777,,1,1255,1255
1258,,"AD001258","PF27","äŽs¼‹æ",34.545507,135.463893,,1,1256,1256
1259,,"AD001259","PF27","äŽs“ì‹æ",34.502692,135.479521,,1,1257,1257
1260,,"AD001260","PF27","äŽs–k‹æ",34.582631,135.511764,,1,1258,1258
1261,,"AD001261","PF27","äŽs”üŒ´‹æ",34.537018,135.575026,,1,1259,1259
1262,,"AD001262","PF27","ŠÝ˜a“cŽs",34.420612,135.409199,,1,1260,1260
1263,,"AD001263","PF27","–L’†Žs",34.785487,135.478977,,1,1261,1261
1264,,"AD001264","PF27","’r“cŽs",34.80444,135.429113,,1,1262,1262
1265,,"AD001265","PF27","“cŽs",34.766457,135.50826,,1,1263,1263
1266,,"AD001266","PF27","ò‘å’ÃŽs",34.50895,135.401515,,1,1264,1264
1267,,"AD001267","PF27","‚’ÎŽs",34.855727,135.576965,,1,1265,1265
1268,,"AD001268","PF27","ŠL’ËŽs",34.428877,135.347986,,1,1266,1266
1269,,"AD001269","PF27","ŽçŒûŽs",34.745109,135.560893,,1,1267,1267
1270,,"AD001270","PF27","–‡•ûŽs",34.805737,135.636281,,1,1268,1268
1271,,"AD001271","PF27","ˆï–ØŽs",34.81623,135.591556,,1,1269,1269
1272,,"AD001272","PF27","”ª”öŽs",34.631426,135.610942,,1,1270,1270
1273,,"AD001273","PF27","ò²–ìŽs",34.394631,135.298795,,1,1271,1271
1274,,"AD001274","PF27","•x“c—ÑŽs",34.495088,135.616001,,1,1272,1272
1275,,"AD001275","PF27","Q‰®ìŽs",34.76726,135.644562,,1,1273,1273
1276,,"AD001276","PF27","‰Í“à’·–ìŽs",34.47288,135.555839,,1,1274,1274
1277,,"AD001277","PF27","¼Œ´Žs",34.57807,135.551576,,1,1275,1275
1278,,"AD001278","PF27","‘å“ŒŽs",34.702107,135.622887,,1,1276,1276
1279,,"AD001279","PF27","˜aòŽs",34.44478,135.448232,,1,1277,1277
1280,,"AD001280","PF27","–¥–ÊŽs",34.836036,135.504045,,1,1278,1278
1281,,"AD001281","PF27","”Œ´Žs",34.566071,135.632824,,1,1279,1279
1282,,"AD001282","PF27","‰H‰g–ìŽs",34.55367,135.594347,,1,1280,1280
1283,,"AD001283","PF27","–å^Žs",34.733717,135.594434,,1,1281,1281
1284,,"AD001284","PF27","Û’ÃŽs",34.770273,135.564988,,1,1282,1282
1285,,"AD001285","PF27","‚ÎŽs",34.522195,135.434352,,1,1283,1283
1286,,"AD001286","PF27","“¡ˆäŽ›Žs",34.568057,135.601146,,1,1284,1284
1287,,"AD001287","PF27","“Œ‘åãŽs",34.667334,135.639777,,1,1285,1285
1288,,"AD001288","PF27","ò“ìŽs",34.378029,135.256469,,1,1286,1286
1289,,"AD001289","PF27","ŽlžŠ“ëŽs",34.717563,135.681765,,1,1287,1287
1290,,"AD001290","PF27","Œð–ìŽs",34.791423,135.679492,,1,1288,1288
1291,,"AD001291","PF27","‘åã‹·ŽRŽs",34.498987,135.542948,,1,1289,1289
1292,,"AD001292","PF27","ã“ìŽs",34.342189,135.251809,,1,1290,1290
1293,,"AD001293","PF27","ŽO“‡ŒS“‡–{’¬",34.887512,135.669965,,1,1291,1291
1294,,"AD001294","PF27","–L”\ŒS–L”\’¬",34.905387,135.43641,,1,1292,1292
1295,,"AD001295","PF27","–L”\ŒS”\¨’¬",34.964513,135.391065,,1,1293,1293
1296,,"AD001296","PF27","ò–kŒS’‰‰ª’¬",34.478689,135.408821,,1,1294,1294
1297,,"AD001297","PF27","ò“ìŒSŒFŽæ’¬",34.383593,135.36409,,1,1295,1295
1298,,"AD001298","PF27","ò“ìŒS“cK’¬",34.394928,135.282648,,1,1296,1296
1299,,"AD001299","PF27","ò“ìŒS–¦’¬",34.303814,135.15866,,1,1297,1297
1300,,"AD001300","PF27","“ì‰Í“àŒS‘¾Žq’¬",34.522457,135.640078,,1,1298,1298
1301,,"AD001301","PF27","“ì‰Í“àŒS‰Í“ì’¬",34.476327,135.648831,,1,1299,1299
1302,,"AD001302","PF27","“ì‰Í“àŒSç‘Ôã‘º",34.448488,135.615092,,1,1300,1300
1303,,"AD001303","PF28","_ŒËŽs“Œ“å‹æ",34.739331,135.252231,,1,1301,1301
1304,,"AD001304","PF28","_ŒËŽs“å‹æ",34.725099,135.239751,,1,1302,1302
1305,,"AD001305","PF28","_ŒËŽs•ºŒÉ‹æ",34.663278,135.17175,,1,1303,1303
1306,,"AD001306","PF28","_ŒËŽs’·“c‹æ",34.66861,135.158458,,1,1304,1304
1307,,"AD001307","PF28","_ŒËŽs{–‹æ",34.647929,135.13164,,1,1305,1305
1308,,"AD001308","PF28","_ŒËŽs‚…‹æ",34.654043,135.073476,,1,1306,1306
1309,,"AD001309","PF28","_ŒËŽs–k‹æ",34.693452,135.124197,,1,1307,1307
1310,,"AD001310","PF28","_ŒËŽs’†‰›‹æ",34.697702,135.200683,,1,1308,1308
1311,,"AD001311","PF28","_ŒËŽs¼‹æ",34.681169,135.019208,,1,1309,1309
1312,,"AD001312","PF28","•P˜HŽs",34.823605,134.702222,,1,1310,1310
1313,,"AD001313","PF28","“òèŽs",34.738414,135.389045,,1,1311,1311
1314,,"AD001314","PF28","–¾ÎŽs",34.666555,134.973557,,1,1312,1312
1315,,"AD001315","PF28","¼‹{Žs",34.819772,135.246004,,1,1313,1313
1316,,"AD001316","PF28","F–{Žs",34.312562,134.835911,,1,1314,1314
1317,,"AD001317","PF28","ˆ°‰®Žs",34.725508,135.309818,,1,1315,1315
1318,,"AD001318","PF28","ˆÉ’OŽs",34.765156,135.409244,,1,1316,1316
1319,,"AD001319","PF28","‘Š¶Žs",34.823291,134.467203,,1,1317,1317
1320,,"AD001320","PF28","–L‰ªŽs",35.58377,134.778475,,1,1318,1318
1321,,"AD001321","PF28","‰ÁŒÃìŽs",34.761504,134.837016,,1,1319,1319
1322,,"AD001322","PF28","Ô•äŽs",34.740113,134.401862,,1,1320,1320
1323,,"AD001323","PF28","¼˜eŽs",35.034221,134.953304,,1,1321,1321
1324,,"AD001324","PF28","•ó’ËŽs",34.818855,135.343298,,1,1322,1322
1325,,"AD001325","PF28","ŽO–ØŽs",34.787702,134.99622,,1,1323,1323
1326,,"AD001326","PF28","‚»Žs",34.794547,134.771489,,1,1324,1324
1327,,"AD001327","PF28","ì¼Žs",34.862416,135.394411,,1,1325,1325
1328,,"AD001328","PF28","¬–ìŽs",34.852399,134.910132,,1,1326,1326
1329,,"AD001329","PF28","ŽO“cŽs",34.897377,135.191786,,1,1327,1327
1330,,"AD001330","PF28","‰Á¼Žs",34.869027,134.886767,,1,1328,1328
1331,,"AD001331","PF28","’O”gŽÂŽRŽs",35.070161,135.292201,,1,1329,1329
1332,,"AD001332","PF28","—{•ƒŽs",35.386939,134.820087,,1,1330,1330
1333,,"AD001333","PF28","’O”gŽs",35.212881,135.093478,,1,1331,1331
1334,,"AD001334","PF28","“ì‚ ‚í‚¶Žs",34.270864,134.671687,,1,1332,1332
1335,,"AD001335","PF28","’©—ˆŽs",35.306737,134.836768,,1,1333,1333
1336,,"AD001336","PF28","’W˜HŽs",34.528494,134.899284,,1,1334,1334
1337,,"AD001337","PF28","Ž³ˆ¾Žs",34.96853,134.550353,,1,1335,1335
1338,,"AD001338","PF28","‰Á“ŒŽs",34.91199,134.969809,,1,1336,1336
1339,,"AD001339","PF28","‚½‚Â‚ÌŽs",34.782042,134.562632,,1,1337,1337
1340,,"AD001340","PF28","ì•ÓŒS’––¼ì’¬",34.884678,135.370735,,1,1338,1338
1341,,"AD001341","PF28","‘½‰ÂŒS‘½‰Â’¬",35.074279,134.898267,,1,1339,1339
1342,,"AD001342","PF28","‰ÁŒÃŒSˆî”ü’¬",34.740077,134.947732,,1,1340,1340
1343,,"AD001343","PF28","‰ÁŒÃŒS”d–’¬",34.718322,134.853419,,1,1341,1341
1344,,"AD001344","PF28","_èŒSŽsì’¬",35.0001888,134.7679465,,1,1342,1342
1345,,"AD001345","PF28","_èŒS•Ÿè’¬",34.975275,134.723824,,1,1343,1343
1346,,"AD001346","PF28","_èŒS_‰Í’¬",35.0782191,134.7671219,,1,1344,1344
1347,,"AD001347","PF28","—K•ÛŒS‘¾Žq’¬",34.833123,134.569615,,1,1345,1345
1348,,"AD001348","PF28","Ô•äŒSãŒS’¬",34.874858,134.354868,,1,1346,1346
1349,,"AD001349","PF28","²—pŒS²—p’¬",34.99494,134.445191,,1,1347,1347
1350,,"AD001350","PF28","”ü•ûŒS”ü’¬",35.635716,134.707374,,1,1348,1348
1351,,"AD001351","PF28","”ü•ûŒSV‰·ò’¬",35.62064,134.44923,,1,1349,1349
1352,,"AD001352","PF29","“Þ—ÇŽs",34.697571,135.758098,,1,1350,1350
1353,,"AD001353","PF29","‘å˜a‚“cŽs",34.510077,135.747705,,1,1351,1351
1354,,"AD001354","PF29","‘å˜aŒSŽRŽs",34.614855,135.798188,,1,1352,1352
1355,,"AD001355","PF29","“V—Žs",34.586139,135.792854,,1,1353,1353
1356,,"AD001356","PF29","Š€Œ´Žs",34.480705,135.761552,,1,1354,1354
1357,,"AD001357","PF29","÷ˆäŽs",34.500432,135.839098,,1,1355,1355
1358,,"AD001358","PF29","ŒÜžŠŽs",34.354843,135.668931,,1,1356,1356
1359,,"AD001359","PF29","ŒäŠŽs",34.4632,135.742087,,1,1357,1357
1360,,"AD001360","PF29","¶‹îŽs",34.710386,135.723336,,1,1358,1358
1361,,"AD001361","PF29","ŽÅŽs",34.552232,135.685717,,1,1359,1359
1362,,"AD001362","PF29","Š‹éŽs",34.533548,135.680161,,1,1360,1360
1363,,"AD001363","PF29","‰F‘ÉŽs",34.533296,135.950377,,1,1361,1361
1364,,"AD001364","PF29","ŽR•ÓŒSŽR“Y‘º",34.6693622,136.0264424,,1,1362,1362
1365,,"AD001365","PF29","¶‹îŒS•½ŒQ’¬",34.645192,135.705571,,1,1363,1363
1366,,"AD001366","PF29","¶‹îŒSŽO‹½’¬",34.605163,135.706094,,1,1364,1364
1367,,"AD001367","PF29","¶‹îŒS”Á”µ’¬",34.609701,135.741958,,1,1365,1365
1368,,"AD001368","PF29","¶‹îŒSˆÀ“g’¬",34.601649,135.759693,,1,1366,1366
1369,,"AD001369","PF29","ˆééŒSì¼’¬",34.586201,135.792661,,1,1367,1367
1370,,"AD001370","PF29","ˆééŒSŽO‘î’¬",34.575554,135.784679,,1,1368,1368
1371,,"AD001371","PF29","ˆééŒS“cŒ´–{’¬",34.554415,135.790717,,1,1369,1369
1372,,"AD001372","PF29","‰F‘ÉŒS‘]Ž¢‘º",34.5124079,136.124063,,1,1370,1370
1373,,"AD001373","PF29","‰F‘ÉŒSŒäñ‘º",34.4925497,136.1660664,,1,1371,1371
1374,,"AD001374","PF29","‚ŽsŒS‚Žæ’¬",34.436286,135.784208,,1,1372,1372
1375,,"AD001375","PF29","‚ŽsŒS–¾“ú‘º",34.447195,135.809213,,1,1373,1373
1376,,"AD001376","PF29","–kŠ‹éŒSã–q’¬",34.573211,135.722576,,1,1374,1374
1377,,"AD001377","PF29","–kŠ‹éŒS‰¤Ž›’¬",34.594533,135.707407,,1,1375,1375
1378,,"AD001378","PF29","–kŠ‹éŒSL—Ë’¬",34.535024,135.73452,,1,1376,1376
1379,,"AD001379","PF29","–kŠ‹éŒS‰Í‡’¬",34.577198,135.727264,,1,1377,1377
1380,,"AD001380","PF29","‹g–ìŒS‹g–ì’¬",34.393567,135.868272,,1,1378,1378
1381,,"AD001381","PF29","‹g–ìŒS‘å—„’¬",34.414214,135.799097,,1,1379,1379
1382,,"AD001382","PF29","‹g–ìŒS‰ºŽs’¬",34.353767,135.804875,,1,1380,1380
1383,,"AD001383","PF29","‹g–ìŒS•‘ê‘º",34.308364,135.8455425,,1,1381,1381
1384,,"AD001384","PF29","‹g–ìŒS“Vì‘º",34.2462721,135.8585705,,1,1382,1382
1385,,"AD001385","PF29","‹g–ìŒS–ì”—ì‘º",34.1622707,135.6420408,,1,1383,1383
1386,,"AD001386","PF29","‹g–ìŒS\’Ãì‘º",33.9886144,135.7759399,,1,1384,1384
1387,,"AD001387","PF29","‹g–ìŒS‰º–kŽR‘º",34.0261153,135.9632935,,1,1385,1385
1388,,"AD001388","PF29","‹g–ìŒSã–kŽR‘º",34.1433336,136.0044634,,1,1386,1386
1389,,"AD001389","PF29","‹g–ìŒSìã‘º",34.3273727,135.9643812,,1,1387,1387
1390,,"AD001390","PF29","‹g–ìŒS“Œ‹g–ì‘º",34.4062082,135.9968389,,1,1388,1388
1391,,"AD001391","PF30","˜a‰ÌŽRŽs",34.268354,135.097407,,1,1389,1389
1392,,"AD001392","PF30","ŠC“ìŽs",34.140362,135.279262,,1,1390,1390
1393,,"AD001393","PF30","‹´–{Žs",34.33721,135.649521,,1,1391,1391
1394,,"AD001394","PF30","—L“cŽs",34.08079,135.158343,,1,1392,1392
1395,,"AD001395","PF30","Œä–VŽs",33.894806,135.149117,,1,1393,1393
1396,,"AD001396","PF30","“c•ÓŽs",33.730053,135.389694,,1,1394,1394
1397,,"AD001397","PF30","V‹{Žs",33.72679,136.002524,,1,1395,1395
1398,,"AD001398","PF30","‹I‚ÌìŽs",34.268359,135.413088,,1,1396,1396
1399,,"AD001399","PF30","ŠâoŽs",34.279515,135.299109,,1,1397,1397
1400,,"AD001400","PF30","ŠC‘ŒS‹I”ü–ì’¬",34.1592194,135.3386786,,1,1398,1398
1401,,"AD001401","PF30","ˆÉ“sŒS‚©‚Â‚ç‚¬’¬",34.29502,135.456716,,1,1399,1399
1402,,"AD001402","PF30","ˆÉ“sŒS‹ã“xŽR’¬",34.277581,135.579513,,1,1400,1400
1403,,"AD001403","PF30","ˆÉ“sŒS‚–ì’¬",34.227471,135.572761,,1,1401,1401
1404,,"AD001404","PF30","—L“cŒS“’ó’¬",34.046681,135.189613,,1,1402,1402
1405,,"AD001405","PF30","—L“cŒSLì’¬",34.0139379,135.1819163,,1,1403,1403
1406,,"AD001406","PF30","—L“cŒS—L“cì’¬",34.078183,135.213355,,1,1404,1404
1407,,"AD001407","PF30","“ú‚ŒS”ü•l’¬",33.887815,135.148078,,1,1405,1405
1408,,"AD001408","PF30","“ú‚ŒS“ú‚’¬",33.9247283,135.1231166,,1,1406,1406
1409,,"AD001409","PF30","“ú‚ŒS—R—Ç’¬",33.950619,135.115198,,1,1407,1407
1410,,"AD001410","PF30","“ú‚ŒSˆó“ì’¬",33.8247851,135.2333066,,1,1408,1408
1411,,"AD001411","PF30","“ú‚ŒS‚Ý‚È‚×’¬",33.769039,135.317088,,1,1409,1409
1412,,"AD001412","PF30","“ú‚ŒS“ú‚ì’¬",33.9339193,135.2671795,,1,1410,1410
1413,,"AD001413","PF30","¼–´˜KŒS”’•l’¬",33.688235,135.357393,,1,1411,1411
1414,,"AD001414","PF30","¼–´˜KŒSã•x“c’¬",33.711615,135.447348,,1,1412,1412
1415,,"AD001415","PF30","¼–´˜KŒS‚·‚³‚Ý’¬",33.553251,135.498277,,1,1413,1413
1416,,"AD001416","PF30","“Œ–´˜KŒS“ß’qŸ‰Y’¬",33.665759,135.972615,,1,1414,1414
1417,,"AD001417","PF30","“Œ–´˜KŒS‘¾’n’¬",33.59513,135.927545,,1,1415,1415
1418,,"AD001418","PF30","“Œ–´˜KŒSŒÃÀì’¬",33.559158,135.7654083,,1,1416,1416
1419,,"AD001419","PF30","“Œ–´˜KŒS–kŽR‘º",33.9354633,135.9627592,,1,1417,1417
1420,,"AD001420","PF30","“Œ–´˜KŒS‹ø–{’¬",33.474071,135.778027,,1,1418,1418
1421,,"AD001421","PF31","’¹ŽæŽs",35.513522,134.204988,,1,1419,1419
1422,,"AD001422","PF31","•ÄŽqŽs",35.42246,133.329725,,1,1420,1420
1423,,"AD001423","PF31","‘q‹gŽs",35.424416,133.817741,,1,1421,1421
1424,,"AD001424","PF31","‹«`Žs",35.547671,133.230893,,1,1422,1422
1425,,"AD001425","PF31","Šâ”üŒSŠâ”ü’¬",35.558972,134.364338,,1,1423,1423
1426,,"AD001426","PF31","”ª“ªŒSŽá÷’¬",35.346361,134.403981,,1,1424,1424
1427,,"AD001427","PF31","”ª“ªŒS’q“ª’¬",35.270887,134.223021,,1,1425,1425
1428,,"AD001428","PF31","”ª“ªŒS”ª“ª’¬",35.427404,134.27159,,1,1426,1426
1429,,"AD001429","PF31","“Œ”ŒŒSŽO’©’¬",35.412033,133.884962,,1,1427,1427
1430,,"AD001430","PF31","“Œ”ŒŒS“’—œ•l’¬",35.492491,133.863376,,1,1428,1428
1431,,"AD001431","PF31","“Œ”ŒŒS‹Õ‰Y’¬",35.504299,133.711043,,1,1429,1429
1432,,"AD001432","PF31","“Œ”ŒŒS–k‰h’¬",35.48944,133.80754,,1,1430,1430
1433,,"AD001433","PF31","¼”ŒŒS“ú‹g’Ã‘º",35.453047,133.386824,,1,1431,1431
1434,,"AD001434","PF31","¼”ŒŒS‘åŽR’¬",35.4794094,133.5106536,,1,1432,1432
1435,,"AD001435","PF31","¼”ŒŒS“ì•”’¬",35.352115,133.345022,,1,1433,1433
1436,,"AD001436","PF31","¼”ŒŒS”ŒãË’¬",35.3635294,133.434707,,1,1434,1434
1437,,"AD001437","PF31","“ú–ìŒS“ú“ì’¬",35.1575069,133.2882137,,1,1435,1435
1438,,"AD001438","PF31","“ú–ìŒS“ú–ì’¬",35.2317561,133.4294992,,1,1436,1436
1439,,"AD001439","PF31","“ú–ìŒS]•{’¬",35.2870434,133.4898447,,1,1437,1437
1440,,"AD001440","PF32","¼]Žs",35.493865,133.049289,,1,1438,1438
1441,,"AD001441","PF32","•l“cŽs",34.862956,132.259111,,1,1439,1439
1442,,"AD001442","PF32","o‰_Žs",35.345954,132.714862,,1,1440,1440
1443,,"AD001443","PF32","‰v“cŽs",34.679837,131.838025,,1,1441,1441
1444,,"AD001444","PF32","‘å“cŽs",35.097132,132.345172,,1,1442,1442
1445,,"AD001445","PF32","ˆÀ—ˆŽs",35.42889,133.260059,,1,1443,1443
1446,,"AD001446","PF32","]’ÃŽs",35.00511,132.216828,,1,1444,1444
1447,,"AD001447","PF32","‰_“ìŽs",35.350946,132.894872,,1,1445,1445
1448,1,"AD001448","PF32","”ª‘©ŒS“Œo‰_’¬",35.429088,133.129663,"AD001440",1,1446,1446
1449,,"AD001449","PF32","m‘½ŒS‰œo‰_’¬",35.17882,133.102017,,1,1447,1447
1450,,"AD001450","PF32","”ÑÎŒS”Ñ“ì’¬",35.0480173,132.741815,,1,1448,1448
1451,1,"AD001451","PF32","”ôìŒS”ãì’¬",35.353829,132.824999,,1,1449,1449
1452,,"AD001452","PF32","—W’qŒSì–{’¬",34.972564,132.474396,,1,1450,1450
1453,,"AD001453","PF32","—W’qŒS”ü‹½’¬",35.0365151,132.6038467,,1,1451,1451
1454,,"AD001454","PF32","—W’qŒS—W“ì’¬",34.8756952,132.5022598,,1,1452,1452
1455,,"AD001455","PF32","Ž­‘«ŒS’Ã˜a–ì’¬",34.463909,131.767958,,1,1453,1453
1456,,"AD001456","PF32","Ž­‘«ŒS‹g‰ê’¬",34.364413,131.957223,,1,1454,1454
1457,,"AD001457","PF32","‰BŠòŒSŠCŽm’¬",36.0962154,133.0934326,,1,1455,1455
1458,,"AD001458","PF32","‰BŠòŒS¼ƒm“‡’¬",36.0984603,133.0113371,,1,1456,1456
1459,,"AD001459","PF32","‰BŠòŒS’m•v‘º",36.0131622,133.0445519,,1,1457,1457
1460,,"AD001460","PF32","‰BŠòŒS‰BŠò‚Ì“‡’¬",36.210671,133.331732,,1,1458,1458
1461,,"AD001461","PF33","‰ªŽRŽs–k‹æ",34.8117311,133.9055155,,1,1459,1459
1462,,"AD001462","PF33","‰ªŽRŽs’†‹æ",34.6607058,133.9627492,,1,1460,1460
1463,,"AD001463","PF33","‰ªŽRŽs“Œ‹æ",34.6978082,134.0389554,,1,1461,1461
1464,,"AD001464","PF33","‰ªŽRŽs“ì‹æ",34.587625,133.8864226,,1,1462,1462
1465,,"AD001465","PF33","‘q•~Žs",34.601533,133.765378,,1,1463,1463
1466,,"AD001466","PF33","’ÃŽRŽs",35.061976,133.922331,,1,1464,1464
1467,,"AD001467","PF33","‹Ê–ìŽs",34.527397,133.893591,,1,1465,1465
1468,,"AD001468","PF33","Š}‰ªŽs",34.490099,133.474586,,1,1466,1466
1469,,"AD001469","PF33","ˆäŒ´Žs",34.59761,133.470405,,1,1467,1467
1470,,"AD001470","PF33","‘ŽÐŽs",34.672475,133.757179,,1,1468,1468
1471,,"AD001471","PF33","‚—ÀŽs",34.788544,133.617109,,1,1469,1469
1472,,"AD001472","PF33","VŒ©Žs",34.997713,133.468693,,1,1470,1470
1473,,"AD001473","PF33","”õ‘OŽs",34.746449,134.171568,,1,1471,1471
1474,,"AD001474","PF33","£ŒË“àŽs",34.6648872,134.0928459,,1,1472,1472
1475,,"AD001475","PF33","Ô”ÖŽs",34.791271,134.100743,,1,1473,1473
1476,,"AD001476","PF33","^’ëŽs",34.989684,133.690013,,1,1474,1474
1477,,"AD001477","PF33","”üìŽs",34.989417,134.115095,,1,1475,1475
1478,,"AD001478","PF33","óŒûŽs",34.542165,133.571077,,1,1476,1476
1479,,"AD001479","PF33","˜a‹CŒS˜a‹C’¬",34.79179,134.167032,,1,1477,1477
1480,,"AD001480","PF33","“sŒEŒS‘“‡’¬",34.614768,133.834435,,1,1478,1478
1481,,"AD001481","PF33","óŒûŒS—¢¯’¬",34.508168,133.54982,,1,1479,1479
1482,,"AD001482","PF33","¬“cŒS–îŠ|’¬",34.650202,133.602892,,1,1480,1480
1483,,"AD001483","PF33","^’ëŒSV¯‘º",35.207069,133.563054,,1,1481,1481
