871,,ADB00872,PF20,36.063774,136.217813,•ŸˆäŽs,Ì¸²¼,0
872,,ADB00873,PF20,35.647102,136.061907,“Ö‰êŽs,ÂÙ¶Þ¼,0
873,,ADB00874,PF20,35.492738,135.751211,¬•lŽs,µÊÞÏ¼,0
874,,ADB00875,PF20,35.979681,136.504792,‘å–ìŽs,µµÉ¼,0
875,,ADB00876,PF20,36.063877,136.495732,ŸŽRŽs,¶ÂÔÏ¼,0
876,,ADB00877,PF20,35.959302,136.19115,ŽI]Žs,»ÊÞ´¼,0
877,,ADB00878,PF20,36.22257,136.220662,‚ ‚í‚çŽs,±Ü×¼,0
878,,ADB00879,PF20,35.903917,136.17885,‰z‘OŽs,´Á¾ÞÝ¼,0
879,,ADB00880,PF20,36.165966,136.215927,âˆäŽs,»¶²¼,0
880,,ADB00881,PF20,36.088804,136.324647,‹g“cŒS‰i•½Ž›’¬,Ö¼ÀÞ¸ÞÝ´²Í²¼ÞÁÖ³,0
881,,ADB00882,PF20,35.890303,136.347478,¡—§ŒS’r“c’¬,²ÏÀÞÃ¸ÞÝ²¹ÀÞÁÖ³,0
882,,ADB00883,PF20,35.808807,136.169856,“ìðŒS“ì‰z‘O’¬,ÅÝ¼ÞÖ³¸ÞÝÐÅÐ´Á¾ÞÝÁÖ³,0
883,,ADB00884,PF20,35.955117,136.063624,’O¶ŒS‰z‘O’¬,ÆÕ³¸ÞÝ´Á¾ÞÝÁÖ³,0
884,,ADB00885,PF20,35.624539,135.945914,ŽO•ûŒS”ü•l’¬,Ð¶À¸ÞÝÐÊÏÁÖ³,0
885,,ADB00886,PF20,35.494123,135.540195,‘å”ÑŒS‚•l’¬,µµ²¸ÞÝÀ¶ÊÏÁÖ³,0
886,,ADB00887,PF20,35.463755,135.627867,‘å”ÑŒS‚¨‚¨‚¢’¬,µµ²¸ÞÝµµ²ÁÖ³,0
887,,ADB00888,PF20,35.524174,135.878513,ŽO•ûã’†ŒSŽá‹·’¬,Ð¶À¶ÐÅ¶¸ÞÝÜ¶»ÁÖ³,0
888,,ADB00889,PF15,35.654522,138.567718,b•{Žs,º³Ì¼,0
889,,ADB00890,PF15,35.486826,138.802645,•xŽm‹g“cŽs,Ì¼ÞÖ¼ÀÞ¼,0
890,,ADB00891,PF15,35.554464,138.906704,“s—¯Žs,ÂÙ¼,0
891,,ADB00892,PF15,35.700863,138.691666,ŽR—œŽs,ÔÏÅ¼¼,0
892,,ADB00893,PF15,35.613581,138.946202,‘åŒŽŽs,µµÂ·¼,0
893,,ADB00894,PF15,35.713282,138.447712,”BèŽs,Æ×»·¼,0
894,,ADB00895,PF15,35.621382,138.470648,“ìƒAƒ‹ƒvƒXŽs,ÐÅÐ±ÙÌß½¼,0
895,,ADB00896,PF15,35.840332,138.387816,–k“mŽs,Î¸Ä¼,0
896,,ADB00897,PF15,35.6664,138.518047,b”ãŽs,¶²¼,0
897,,ADB00898,PF15,35.639044,138.648777,“JŽs,Ì´Ì·¼,0
898,,ADB00899,PF15,35.626909,139.099667,ã–ìŒ´Žs,³´ÉÊ×¼,0
899,,ADB00900,PF15,35.696175,138.731858,bBŽs,º³¼Õ³¼,0
900,,ADB00901,PF15,35.602174,138.528546,’†‰›Žs,ÁÕ³µ³¼,0
901,,ADB00902,PF15,35.54559,138.49172,¼”ª‘ãŒSŽsìŽO‹½’¬,Æ¼ÔÂ¼Û¸ÞÝ²Á¶ÜÐ»ÄÁÖ³,0
902,,ADB00903,PF15,35.563071,138.4593,“ì‹–€ŒS‘•ä’¬,ÐÅÐºÏ¸ÞÝÏ½ÎÁÖ³,0
903,,ADB00904,PF15,35.522242,138.42637,“ì‹–€ŒSŠ‚‘ò’¬,ÐÅÐºÏ¸ÞÝ¶¼Þ¶»ÞÜÁÖ³,0
904,,ADB00905,PF15,35.445494,138.345924,“ì‹–€ŒS‘ì’¬,ÐÅÐºÏ¸ÞÝÊÔ¶ÜÁÖ³,0
905,,ADB00906,PF15,35.420609,138.451381,“ì‹–€ŒSg‰„’¬,ÐÅÐºÏ¸ÞÝÐÉÌÞÁÖ³,0
906,,ADB00907,PF15,35.263154,138.471147,“ì‹–€ŒS“ì•”’¬,ÐÅÐºÏ¸ÞÝÅÝÌÞÁÖ³,0
907,,ADB00908,PF15,35.632877,138.537432,’†‹–€ŒSº˜a’¬,Å¶ºÏ¸ÞÝ¼Ö³ÜÁÖ³,0
908,,ADB00909,PF15,35.513417,139.015941,“ì“s—¯ŒS“¹Žu‘º,ÐÅÐÂÙ¸ÞÝÄÞ³¼Ñ×,0
909,,ADB00910,PF15,35.524692,138.848383,“ì“s—¯ŒS¼Œj’¬,ÐÅÐÂÙ¸ÞÝÆ¼¶Â×ÁÖ³,0
910,,ADB00911,PF15,35.457321,138.843651,“ì“s—¯ŒS”E–ì‘º,ÐÅÐÂÙ¸ÞÝµ¼ÉÑ×,0
911,,ADB00912,PF15,35.421477,138.872924,“ì“s—¯ŒSŽR’†ŒÎ‘º,ÐÅÐÂÙ¸ÞÝÔÏÅ¶ºÑ×,0
912,,ADB00913,PF15,35.448842,138.685077,“ì“s—¯ŒS–Â‘ò‘º,ÐÅÐÂÙ¸ÞÝÅÙ»ÜÑ×,0
913,,ADB00914,PF15,35.498709,138.745684,“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬,ÐÅÐÂÙ¸ÞÝÌ¼Þ¶Ü¸ÞÁºÏÁ,0
914,,ADB00915,PF15,35.749911,138.937842,–k“s—¯ŒS¬›‘º,·ÀÂÙ¸ÞÝº½¹ÞÑ×,0
915,,ADB00916,PF15,35.805712,138.915462,–k“s—¯ŒS’O”gŽR‘º,·ÀÂÙ¸ÞÝÀÊÞÔÏÑ×,0
916,,ADB00917,PF17,36.637352,138.193875,’·–ìŽs,Å¶ÞÉ¼,0
917,,ADB00918,PF17,36.220089,137.952624,¼–{Žs,ÏÂÓÄ¼,0
918,,ADB00919,PF17,36.388243,138.250776,ã“cŽs,³´ÀÞ¼,0
919,,ADB00920,PF17,36.06518,138.051236,‰ª’JŽs,µ¶Ô¼,0
920,,ADB00921,PF17,35.499702,137.829199,”Ñ“cŽs,²²ÀÞ¼,0
921,,ADB00922,PF17,36.030204,138.116634,z–KŽs,½Ü¼,0
922,,ADB00923,PF17,36.648583,138.308601,{âŽs,½»Þ¶¼,0
923,,ADB00924,PF17,36.322028,138.433601,¬”Žs,ºÓÛ¼,0
924,,ADB00925,PF17,35.83834,137.974926,ˆÉ“ßŽs,²Å¼,0
925,,ADB00926,PF17,35.732817,137.935945,‹îƒ–ªŽs,ºÏ¶ÞÈ¼,0
926,,ADB00927,PF17,36.750211,138.358322,’†–ìŽs,Å¶É¼,0
927,,ADB00928,PF17,36.511017,137.851989,‘å’¬Žs,µµÏÁ¼,0
928,,ADB00929,PF17,36.86933,138.367278,”ÑŽRŽs,²²ÔÏ¼,0
929,,ADB00930,PF17,36.005891,138.185246,Š–ìŽs,ÁÉ¼,0
930,,ADB00931,PF17,36.112525,137.941721,‰–KŽs,¼µ¼ÞØ¼,0
931,,ADB00932,PF17,36.245121,138.461833,²‹vŽs,»¸¼,0
932,,ADB00933,PF17,36.511893,138.131534,ç‹ÈŽs,Á¸Ï¼,0
933,,ADB00934,PF17,36.357366,138.340838,“ŒŒäŽs,Ä³Ð¼,0
934,,ADB00935,PF17,36.314591,137.89156,ˆÀ“Ü–ìŽs,±ÂÞÐÉ¼,0
935,,ADB00936,PF17,36.085563,138.479482,“ì²‹vŒS¬ŠC’¬,ÐÅÐ»¸¸ÞÝº³ÐÏÁ,0
936,,ADB00937,PF17,35.967992,138.566678,“ì²‹vŒSìã‘º,ÐÅÐ»¸¸ÞÝ¶Ü¶ÐÑ×,0
937,,ADB00938,PF17,35.981902,138.477564,“ì²‹vŒS“ì–q‘º,ÐÅÐ»¸¸ÞÝÐÅÐÏ·Ñ×,0
938,,ADB00939,PF17,36.034166,138.549067,“ì²‹vŒS“ì‘Š–Ø‘º,ÐÅÐ»¸¸ÞÝÐÅÐ±²·Ñ×,0
939,,ADB00940,PF17,36.060063,138.550967,“ì²‹vŒS–k‘Š–Ø‘º,ÐÅÐ»¸¸ÞÝ·À±²·Ñ×,0
940,,ADB00941,PF17,36.150703,138.480326,“ì²‹vŒS²‹v•ä’¬,ÐÅÐ»¸¸ÞÝ»¸ÎÏÁ,0
941,,ADB00942,PF17,36.347666,138.608319,–k²‹vŒSŒyˆä‘ò’¬,·À»¸¸ÞÝ¶Ù²»ÞÜÏÁ,0
942,,ADB00943,PF17,36.319652,138.509494,–k²‹vŒSŒä‘ã“c’¬,·À»¸¸ÞÝÐÖÀÏÁ,0
943,,ADB00944,PF17,36.249169,138.306592,–k²‹vŒS—§‰È’¬,·À»¸¸ÞÝÀÃ¼ÅÏÁ,0
944,,ADB00945,PF17,36.370438,138.126576,¬Œ§ŒSÂ–Ø‘º,Á²»¶ÞÀ¸ÞÝ±µ·Ñ×,0
945,,ADB00946,PF17,36.215978,138.239927,¬Œ§ŒS’·˜a’¬,Á²»¶ÞÀ¸ÞÝÅ¶ÞÜÏÁ,0
946,,ADB00947,PF17,36.073689,138.085236,z–KŒS‰ºz–K’¬,½Ü¸ÞÝ¼Ó½ÜÏÁ,0
947,,ADB00948,PF17,35.91111,138.24629,z–KŒS•xŽmŒ©’¬,½Ü¸ÞÝÌ¼ÞÐÏÁ,0
948,,ADB00949,PF17,35.967273,138.220567,z–KŒSŒ´‘º,½Ü¸ÞÝÊ×Ñ×,0
949,,ADB00950,PF17,35.980365,137.987242,ãˆÉ“ßŒS’C–ì’¬,¶Ð²Å¸ÞÝÀÂÉÏÁ,0
950,,ADB00951,PF17,35.916909,137.98055,ãˆÉ“ßŒS–¥—Ö’¬,¶Ð²Å¸ÞÝÐÉÜÏÁ,0
951,,ADB00952,PF17,35.67588,137.921709,ãˆÉ“ßŒS”Ñ“‡’¬,¶Ð²Å¸ÞÝ²²¼ÞÏÏÁ,0
952,,ADB00953,PF17,35.871134,137.960194,ãˆÉ“ßŒS“ì–¥—Ö‘º,¶Ð²Å¸ÞÝÐÅÐÐÉÜÑ×,0
953,,ADB00954,PF17,35.631853,137.934914,ãˆÉ“ßŒS’†ì‘º,¶Ð²Å¸ÞÝÅ¶¶ÞÜÑ×,0
954,,ADB00955,PF17,35.764488,137.94163,ãˆÉ“ßŒS‹{“c‘º,¶Ð²Å¸ÞÝÐÔÀÞÑ×,0
955,,ADB00956,PF17,35.601299,137.910056,‰ºˆÉ“ßŒS¼ì’¬,¼Ó²Å¸ÞÝÏÂ¶ÜÏÁ,0
956,,ADB00957,PF17,35.556801,137.878289,‰ºˆÉ“ßŒS‚X’¬,¼Ó²Å¸ÞÝÀ¶ÓØÏÁ,0
957,,ADB00958,PF17,35.308276,137.789859,‰ºˆÉ“ßŒSˆ¢“ì’¬,¼Ó²Å¸ÞÝ±ÅÝÁÖ³,0
958,,ADB00959,PF17,35.511815,137.71936,‰ºˆÉ“ßŒS´“à˜H‘º,¼Ó²Å¸ÞÝ¾²Å²¼ÞÑ×,0
959,,ADB00960,PF17,35.434646,137.724445,‰ºˆÉ“ßŒSˆ¢’q‘º,¼Ó²Å¸ÞÝ±ÁÑ×,0
960,,ADB00961,PF17,35.325435,137.617375,‰ºˆÉ“ßŒS•½’J‘º,¼Ó²Å¸ÞÝË×ÔÑ×,0
961,,ADB00962,PF17,35.251872,137.583626,‰ºˆÉ“ßŒSª‰H‘º,¼Ó²Å¸ÞÝÈÊÞÑ×,0
962,,ADB00963,PF17,35.397687,137.787292,‰ºˆÉ“ßŒS‰ºžŠ‘º,¼Ó²Å¸ÞÝ¼Ó¼ÞÖ³Ñ×,0
963,,ADB00964,PF17,35.27094,137.707946,‰ºˆÉ“ßŒS”„–Ø‘º,¼Ó²Å¸ÞÝ³Ù·ÞÑ×,0
964,,ADB00965,PF17,35.269772,137.841543,‰ºˆÉ“ßŒS“V—´‘º,¼Ó²Å¸ÞÝÃÝØÕ³Ñ×,0
965,,ADB00966,PF17,35.376934,137.844654,‰ºˆÉ“ßŒS‘×•Œ‘º,¼Ó²Å¸ÞÝÔ½µ¶Ñ×,0
966,,ADB00967,PF17,35.508319,137.885343,‰ºˆÉ“ßŒS‹ª–Ø‘º,¼Ó²Å¸ÞÝÀ¶·ÞÑ×,0
967,,ADB00968,PF17,35.547873,137.897276,‰ºˆÉ“ßŒS–L‹u‘º,¼Ó²Å¸ÞÝÄÖµ¶Ñ×,0
968,,ADB00969,PF17,35.568442,138.043118,‰ºˆÉ“ßŒS‘åŽ­‘º,¼Ó²Å¸ÞÝµµ¼¶Ñ×,0
969,,ADB00970,PF17,35.777831,137.69638,–Ø‘]ŒSã¼’¬,·¿¸ÞÝ±¹ÞÏÂÏÁ,0
970,,ADB00971,PF17,35.587936,137.609904,–Ø‘]ŒS“ì–Ø‘]’¬,·¿¸ÞÝÅ·Þ¿ÏÁ,0
971,,ADB00972,PF17,35.947701,137.773491,–Ø‘]ŒS–Ø‘c‘º,·¿¸ÞÝ·¿Ñ×,0
972,,ADB00973,PF17,35.816869,137.457673,–Ø‘]ŒS‰¤‘ê‘º,·¿¸ÞÝµ³À·Ñ×,0
973,,ADB00974,PF17,35.684758,137.662551,–Ø‘]ŒS‘åŒK‘º,·¿¸ÞÝµµ¸ÜÑ×,0
974,,ADB00975,PF17,35.86446,137.68783,–Ø‘]ŒS–Ø‘]’¬,·¿¸ÞÝ·¿ÏÁ,0
975,,ADB00976,PF17,36.458774,138.040882,“Œ’}–€ŒS–ƒÑ‘º,Ë¶Þ¼Á¸Ï¸ÞÝµÐÑ×,0
976,,ADB00977,PF17,36.421187,137.933318,“Œ’}–€ŒS¶â‘º,Ë¶Þ¼Á¸Ï¸ÞÝ²¸»¶Ñ×,0
977,,ADB00978,PF17,36.161235,137.809427,“Œ’}–€ŒS”g“c’¬,Ë¶Þ¼Á¸Ï¸ÞÝÊÀÏÁ,0
978,,ADB00979,PF17,36.1638,137.872519,“Œ’}–€ŒSŽRŒ`‘º,Ë¶Þ¼Á¸Ï¸ÞÝÔÏ¶ÞÀÑ×,0
979,,ADB00980,PF17,36.127017,137.867234,“Œ’}–€ŒS’©“ú‘º,Ë¶Þ¼Á¸Ï¸ÞÝ±»ËÑ×,0
980,,ADB00981,PF17,36.423476,138.026132,“Œ’}–€ŒS’}–k‘º,Ë¶Þ¼Á¸Ï¸ÞÝÁ¸Î¸Ñ×,0
981,,ADB00982,PF17,36.410882,137.882155,–kˆÀ“ÜŒS’r“c’¬,·À±ÂÞÐ¸ÞÝ²¹ÀÞÏÁ,0
982,,ADB00983,PF17,36.419195,137.853765,–kˆÀ“ÜŒS¼ì‘º,·À±ÂÞÐ¸ÞÝÏÂ¶ÜÑ×,0
983,,ADB00984,PF17,36.692543,137.85123,–kˆÀ“ÜŒS”’”n‘º,·À±ÂÞÐ¸ÞÝÊ¸ÊÞÑ×,0
984,,ADB00985,PF17,36.774482,137.890117,–kˆÀ“ÜŒS¬’J‘º,·À±ÂÞÐ¸ÞÝµÀØÑ×,0
985,,ADB00986,PF17,36.450932,138.18554,û‰ÈŒSâé’¬,ÊÆ¼Å¸ÞÝ»¶·ÏÁ,0
986,,ADB00987,PF17,36.697108,138.31617,ã‚ˆäŒS¬•zŽ{’¬,¶ÐÀ¶²¸ÞÝµÌÞ¾ÏÁ,0
987,,ADB00988,PF17,36.673828,138.374789,ã‚ˆäŒS‚ŽR‘º,¶ÐÀ¶²¸ÞÝÀ¶ÔÏÑ×,0
988,,ADB00989,PF17,36.746444,138.424472,‰º‚ˆäŒSŽRƒm“à’¬,¼ÓÀ¶²¸ÞÝÔÏÉ³ÁÏÁ,0
989,,ADB00990,PF17,36.844262,138.407779,‰º‚ˆäŒS–Ø“‡•½‘º,¼ÓÀ¶²¸ÞÝ·¼ÞÏÀÞ²×Ñ×,0
990,,ADB00991,PF17,36.921876,138.44605,‰º‚ˆäŒS–ì‘ò‰·ò‘º,¼ÓÀ¶²¸ÞÝÉ»ÞÜµÝ¾ÝÑ×,0
991,,ADB00992,PF17,36.567867,138.007754,ã…“àŒSMBV’¬,¶ÐÐÉÁ¸ÞÝ¼Ý¼Õ³¼ÝÏÁ,0
992,,ADB00993,PF17,36.811111,138.202621,ã…“àŒSM”Z’¬,¶ÐÐÉÁ¸ÞÝ¼ÅÉÏÁ,0
993,,ADB00994,PF17,36.620596,137.976322,ã…“àŒS¬ì‘º,¶ÐÐÉÁ¸ÞÝµ¶ÞÜÑ×,0
994,,ADB00995,PF17,36.612867,138.030401,ã…“àŒS’†ð‘º,¶ÐÐÉÁ¸ÞÝÅ¶¼ÞÖ³Ñ×,0
995,,ADB00996,PF17,36.750796,138.23751,ã…“àŒS”Ñj’¬,¶ÐÐÉÁ¸ÞÝ²²ÂÞÅÏÁ,0
996,,ADB00997,PF17,36.949075,138.575456,‰º…“àŒS‰h‘º,¼ÓÐÉÁ¸ÞÝ»¶´Ñ×,0
997,,ADB00998,PF22,35.419149,136.757393,Šò•ŒŽs,·ÞÌ¼,0
998,,ADB00999,PF22,35.358141,136.610491,‘åŠ_Žs,µµ¶Þ·¼,0
999,,ADB01000,PF22,36.143993,137.266317,‚ŽRŽs,À¶ÔÏ¼,0
1000,,ADB01001,PF22,35.335149,137.122367,‘½Ž¡Œ©Žs,À¼ÞÐ¼,0
1001,,ADB01002,PF22,35.501143,136.909131,ŠÖŽs,¾·¼,0
1002,,ADB01003,PF22,35.527912,137.476694,’†’ÃìŽs,Å¶Â¶ÞÜ¼,0
1003,,ADB01004,PF22,35.55049,136.901936,”ü”ZŽs,ÐÉ¼,0
1004,,ADB01005,PF22,35.364313,137.263762,˜QŽs,Ð½ÞÅÐ¼,0
1005,,ADB01006,PF22,35.319955,136.704701,‰H“‡Žs,Ê¼Ï¼,0
1006,,ADB01007,PF22,35.411439,137.400986,Œb“ßŽs,´Å¼,0
1007,,ADB01008,PF22,35.45249,137.020502,”ü”Z‰Á–ÎŽs,ÐÉ¶Ó¼,0
1008,,ADB01009,PF22,35.342435,137.195437,“yŠòŽs,Ä·¼,0
1009,,ADB01010,PF22,35.400892,136.871524,Še–±Œ´Žs,¶¶Ð¶ÞÊ×¼,0
1010,,ADB01011,PF22,35.417679,137.052178,‰ÂŽ™Žs,¶Æ¼,0
1011,,ADB01012,PF22,35.531873,136.774493,ŽRŒ§Žs,ÔÏ¶ÞÀ¼,0
1012,,ADB01013,PF22,35.39682,136.678417,•äŽs,Ð½ÞÎ¼,0
1013,,ADB01014,PF22,36.281156,137.220845,”ò‘ËŽs,ËÀÞ¼,0
1014,,ADB01015,PF22,35.470196,136.66108,–{‘ƒŽs,ÓÄ½¼,0
1015,,ADB01016,PF22,35.810873,136.928533,ŒSãŽs,¸Þ¼ÞÖ³¼,0
1016,,ADB01017,PF22,35.81386,137.224609,‰º˜CŽs,¹ÞÛ¼,0
1017,,ADB01018,PF22,35.221453,136.630926,ŠC’ÃŽs,¶²ÂÞ¼,0
1018,,ADB01019,PF22,35.388069,136.78704,‰H“‡ŒSŠò“ì’¬,Ê¼Ï¸ÞÝ·ÞÅÝÁÖ³,0
1019,,ADB01020,PF22,35.367759,136.764487,‰H“‡ŒSŠ}¼’¬,Ê¼Ï¸ÞÝ¶»ÏÂÁÖ³,0
1020,,ADB01021,PF22,35.299624,136.567595,—{˜VŒS—{˜V’¬,Ö³Û³¸ÞÝÖ³Û³ÁÖ³,0
1021,,ADB01022,PF22,35.369298,136.533246,•s”jŒS‚ˆä’¬,ÌÜ¸ÞÝÀÙ²ÁÖ³,0
1022,,ADB01023,PF22,35.360236,136.462079,•s”jŒSŠÖƒPŒ´’¬,ÌÜ¸ÞÝ¾·¶ÞÊ×ÁÖ³,0
1023,,ADB01024,PF22,35.416876,136.606031,ˆÀ”ªŒS_ŒË’¬,±ÝÊßÁ¸ÞÝºÞ³ÄÞÁÖ³,0
1024,,ADB01025,PF22,35.290034,136.640433,ˆÀ”ªŒS—Ö”V“à’¬,±ÝÊßÁ¸ÞÝÜÉ³ÁÁÖ³,0
1025,,ADB01026,PF22,35.339699,136.663871,ˆÀ”ªŒSˆÀ”ª’¬,±ÝÊßÁ¸ÞÝ±ÝÊßÁÁÖ³,0
1026,,ADB01027,PF22,35.501519,136.554199,—K”ãŒS—K”ãì’¬,²ËÞ¸ÞÝ²ËÞ¶ÞÜÁÖ³,0
1027,,ADB01028,PF22,35.466157,136.629808,—K”ãŒS‘å–ì’¬,²ËÞ¸ÞÝµµÉÁÖ³,0
1028,,ADB01029,PF22,35.439191,136.571849,—K”ãŒS’r“c’¬,²ËÞ¸ÞÝ²¹ÀÞÁÖ³,0
1029,,ADB01030,PF22,35.431255,136.687484,–{‘ƒŒS–k•û’¬,ÓÄ½¸ÞÝ·À¶ÞÀÁÖ³,0
1030,,ADB01031,PF22,35.433883,136.983371,‰Á–ÎŒSâj’¬,¶Ó¸ÞÝ»¶Î·ÞÁÖ³,0
1031,,ADB01032,PF22,35.48452,136.97466,‰Á–ÎŒS•x‰Á’¬,¶Ó¸ÞÝÄÐ¶ÁÖ³,0
1032,,ADB01033,PF22,35.493934,137.072762,‰Á–ÎŒSì•Ó’¬,¶Ó¸ÞÝ¶ÜÍÞÁÖ³,0
1033,,ADB01034,PF22,35.556858,137.105971,‰Á–ÎŒSŽµ@’¬,¶Ó¸ÞÝËÁ¿³ÁÖ³,0
1034,,ADB01035,PF22,35.483326,137.147931,‰Á–ÎŒS”ª•S’Ã’¬,¶Ó¸ÞÝÔµÂÁÖ³,0
1035,,ADB01036,PF22,35.592999,137.241946,‰Á–ÎŒS”’ì’¬,¶Ó¸ÞÝ¼×¶ÜÁÖ³,0
1036,,ADB01037,PF22,35.647694,137.332338,‰Á–ÎŒS“Œ”’ì‘º,¶Ó¸ÞÝË¶Þ¼¼×¶ÜÑ×,0
1037,,ADB01038,PF22,35.432868,137.11985,‰ÂŽ™ŒSŒä“’¬,¶Æ¸ÞÝÐÀ¹ÁÖ³,0
1038,,ADB01039,PF22,36.233357,136.902989,‘å–ìŒS”’ì‘º,µµÉ¸ÞÝ¼×¶ÜÑ×,0
1039,,ADB01040,PF23,34.988934,138.381358,Ã‰ªŽsˆ¨‹æ,¼½Þµ¶¼±µ²¸,0
1040,,ADB01041,PF23,34.959392,138.395978,Ã‰ªŽsx‰Í‹æ,¼½Þµ¶¼½Ù¶Þ¸,0
1041,,ADB01042,PF23,35.026494,138.48597,Ã‰ªŽs´…‹æ,¼½Þµ¶¼¼Ð½Þ¸,0
1042,,ADB01043,PF23,34.719085,137.727176,•l¼Žs’†‹æ,ÊÏÏÂ¼Å¶¸,0
1043,,ADB01044,PF23,34.743215,137.769989,•l¼Žs“Œ‹æ,ÊÏÏÂ¼Ë¶Þ¼¸,0
1044,,ADB01045,PF23,34.716332,137.65124,•l¼Žs¼‹æ,ÊÏÏÂ¼Æ¼¸,0
1045,,ADB01046,PF23,34.687745,137.745275,•l¼Žs“ì‹æ,ÊÏÏÂ¼ÐÅÐ¸,0
1046,,ADB01047,PF23,34.799775,137.675544,•l¼Žs–k‹æ,ÊÏÏÂ¼·À¸,0
1047,,ADB01048,PF23,34.805691,137.788882,•l¼Žs•l–k‹æ,ÊÏÏÂ¼ÊÏ·À¸,0
1048,,ADB01049,PF23,34.961228,137.833639,•l¼Žs“V—³‹æ,ÊÏÏÂ¼ÃÝØÕ³¸,0
1049,,ADB01050,PF23,35.101508,138.852907,À’ÃŽs,ÇÏÂÞ¼,0
1050,,ADB01051,PF23,35.08917,139.074644,”MŠCŽs,±ÀÐ¼,0
1051,,ADB01052,PF23,35.116536,138.920733,ŽO“‡Žs,Ð¼Ï¼,0
1052,,ADB01053,PF23,35.242269,138.613682,•xŽm‹{Žs,Ì¼ÞÉÐÔ¼,0
1053,,ADB01054,PF23,34.948074,139.100222,ˆÉ“ŒŽs,²Ä³¼,0
1054,,ADB01055,PF23,34.833279,138.172965,“‡“cŽs,¼ÏÀÞ¼,0
1055,,ADB01056,PF23,35.165368,138.676297,•xŽmŽs,Ì¼Þ¼,0
1056,,ADB01057,PF23,34.718575,137.847568,”Ö“cŽs,²ÜÀ¼,0
1057,,ADB01058,PF23,34.858716,138.310296,Ä’ÃŽs,Ô²ÂÞ¼,0
1058,,ADB01059,PF23,34.752492,138.014376,Š|ìŽs,¶¹¶ÞÜ¼,0
1059,,ADB01060,PF23,34.862982,138.255407,“¡Ž}Žs,Ì¼Þ´ÀÞ¼,0
1060,,ADB01061,PF23,35.296791,138.926078,Œä“aêŽs,ºÞÃÝÊÞ¼,0
1061,,ADB01062,PF23,34.745281,137.920868,‘ÜˆäŽs,Ì¸Û²¼,0
1062,,ADB01063,PF23,34.680322,138.94389,‰º“cŽs,¼ÓÀÞ¼,0
1063,,ADB01064,PF23,35.190032,138.903178,ž–ìŽs,½¿É¼,0
1064,,ADB01065,PF23,34.718729,137.521925,ŒÎ¼Žs,º»²¼,0
1065,,ADB01066,PF23,34.945868,138.918131,ˆÉ“¤Žs,²½Þ¼,0
1066,,ADB01067,PF23,34.63479,138.153866,Œä‘OèŽs,µÏ´»Þ·¼,0
1067,,ADB01068,PF23,34.734594,138.091641,‹eìŽs,·¸¶ÞÜ¼,0
1068,,ADB01069,PF23,35.030755,138.944465,ˆÉ“¤‚Ì‘Žs,²½ÞÉ¸Æ¼,0
1069,,ADB01070,PF23,34.716125,138.205108,–q”VŒ´Žs,Ï·ÉÊ×¼,0
1070,,ADB01071,PF23,34.79426,139.050604,‰ê–ÎŒS“ŒˆÉ“¤’¬,¶Ó¸ÞÝË¶Þ¼²½ÞÁÖ³,0
1071,,ADB01072,PF23,34.757844,138.987126,‰ê–ÎŒS‰Í’Ã’¬,¶Ó¸ÞÝ¶ÜÂÞÁÖ³,0
1072,,ADB01073,PF23,34.648758,138.851064,‰ê–ÎŒS“ìˆÉ“¤’¬,¶Ó¸ÞÝÐÅÐ²½ÞÁÖ³,0
1073,,ADB01074,PF23,34.747248,138.778699,‰ê–ÎŒS¼è’¬,¶Ó¸ÞÝÏÂ»Þ·ÁÖ³,0
1074,,ADB01075,PF23,34.801523,138.774134,‰ê–ÎŒS¼ˆÉ“¤’¬,¶Ó¸ÞÝÆ¼²½ÞÁÖ³,0
1075,,ADB01076,PF23,35.088723,138.954352,“c•ûŒS”Ÿ“ì’¬,À¶ÞÀ¸ÞÝ¶ÝÅÐÁÖ³,0
1076,,ADB01077,PF23,35.101354,138.899754,x“ŒŒS´…’¬,½ÝÄ³¸ÞÝ¼Ð½ÞÁÖ³,0
1077,,ADB01078,PF23,35.13697,138.895279,x“ŒŒS’·ò’¬,½ÝÄ³¸ÞÝÅ¶Þ²½ÞÐÁÖ³,0
1078,,ADB01079,PF23,35.353537,138.945526,x“ŒŒS¬ŽR’¬,½ÝÄ³¸ÞÝµÔÏÁÖ³,0
1079,,ADB01080,PF23,35.221572,138.558208,•xŽmŒSŽÅì’¬,Ì¼Þ¸ÞÝ¼ÊÞ¶ÜÁÖ³,0
1080,,ADB01081,PF23,35.160869,138.609536,ˆÁŒ´ŒS•xŽmì’¬,²Ê×¸ÞÝÌ¼Þ¶ÜÁÖ³,0
1081,,ADB01082,PF23,35.10772,138.560012,ˆÁŒ´ŒS—R”ä’¬,²Ê×¸ÞÝÕ²ÁÖ³,0
1082,,ADB01083,PF23,34.918469,138.280061,Žu‘¾ŒS‰ª•”’¬,¼ÀÞ¸ÞÝµ¶ÍÞÁÖ³,0
1083,,ADB01084,PF23,34.802117,138.285458,Žu‘¾ŒS‘åˆäì’¬,¼ÀÞ¸ÞÝµµ²¶ÞÜÁÖ³,0
1084,,ADB01085,PF23,34.770257,138.254208,YŒ´ŒS‹g“c’¬,Ê²ÊÞ×¸ÞÝÖ¼ÀÞÁÖ³,0
